*START* oh holy holy holy holy holy holy my my my my *STOP* lady *STOP* *STOP*
*START* tell her her son son her her her *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i slept i i i i i i a my my my my master
*START* so down *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* be and and and and and and and your *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* nurse give my to to *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* very suspicious *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i have you you you my my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* who the the one the the the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i i i i that that that that i i that that i touch
*START* day and and hour hour hour hour the at at at at at at in
*START* blessed blessed night night *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what what day day *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he looks skinny a a a a a and and and and and he got
*START* then young with with with their with with their *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i done done this this this i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* it sweet sweet sweet that *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* they are crying and and over *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* but here some some people the the the the the *STOP* *STOP* *STOP* *STOP* *STOP*
*START* answer me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* let get tybalt *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* their unfortunate their their their their their their *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* a jealous woman a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i m a a a a and and and and *STOP* *STOP* *STOP* *STOP* *STOP*
*START* is love tender *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now i i i i i i i i i i *STOP* *STOP* *STOP* *STOP*
*START* what *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* put your your and and and and my my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i a a man my my that that made made for himself *STOP* *STOP* *STOP*
